Id,Name,Position,Salary,Email
101,Yousef,software engineer,25000,[email]
102,Mohamed,graphic designer,11000,[email]
103,Ahmed,media buyer,20000,[email]
104,Khaled,videographer,17000,[email]
105,Mostafa,AI engineer,30000,[email]
106,Ayman,content creator,14000,[email]
107,Moatasem,content creator,13000,[email]
108,Sara,video editor,17000,[email]
109,Mariam,marketer,21000,[email]
110,Salma,photographer,14000,[email]
